StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender.,Gender._4_TEXT,Musicianship,QID41,Gold.MSI.Q1,Gold.MSI.Q2,Gold.MSI.Q3,Example.,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Feedback
2024-11-17 09:01:09,2024-11-17 09:14:03,IP Address,129.234.0.184,100,773,True,2024-11-17 09:14:03,R_2Clzbu2lUrpxrXs,,,,,54.7699,-1.559,anonymous,EN-GB,I understand the conditions of this study,21,Male,,Serious amateur musician,"I've never been a working professional musician, but have played regularly in amateur bands, and performed at somewhat high profile gigs with uni ensembles",6-9,7-10,30-60 minutes,Tenderness,Sadness,Fear,Sadness,Fear,Tenderness,Sadness,Anger,Tenderness,Fear,Fear,Anger,Sadness,Fear,Sadness,Happiness,Fear,Happiness,Fear,Sadness,Anger,Sadness,Happiness,Tenderness,Fear,Fear,
2024-11-17 09:18:37,2024-11-17 09:33:44,IP Address,90.251.20.110,100,906,True,2024-11-17 09:33:44,R_2U1LrplMCzZCKgV,,,,,53.5652,-2.3765,anonymous,EN-GB,I understand the conditions of this study,20,Male,,Music-loving nonmusician,I actively listen to a lot of music.,0,3,30-60 minutes,Tenderness,Fear,Fear,Sadness,Sadness,Tenderness,Anger,Happiness,Sadness,Fear,Anger,Anger,Tenderness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Tenderness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,I liked it. It might have been nice to have an I don't know button for the shorter clips.
2024-11-17 16:35:13,2024-11-17 16:40:22,IP Address,81.155.238.144,100,309,True,2024-11-17 16:40:23,R_8Ra0h7w7pjxWJ1x,,,,,51.4993,-0.1223,anonymous,EN-GB,I understand the conditions of this study,19,Female,,Music-loving nonmusician,,0,4-6,2 hours,Tenderness,Happiness,Fear,Sadness,Sadness,Happiness,Sadness,Happiness,Sadness,Anger,Anger,Fear,Happiness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Sadness,Fear,Tenderness,Happiness,Sadness,Fear,Fear,
2024-11-18 05:06:09,2024-11-18 05:10:30,IP Address,88.97.196.66,100,260,True,2024-11-18 05:10:30,R_8m3kQ2gI9W3bDqt,,,,,54.5869,-1.4165,anonymous,EN-GB,I understand the conditions of this study,20,Female,,Serious amateur musician,Not professional but done lots of music,10+,7-10,60-90 minutes,Happiness,Fear,Anger,Sadness,Tenderness,Fear,Tenderness,Anger,Happiness,Fear,Anger,Anger,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Fear,Sadness,Tenderness,Happiness,Anger,Fear,
2024-11-18 05:13:05,2024-11-18 05:19:07,IP Address,81.77.34.62,100,361,True,2024-11-18 05:19:08,R_8vyztwHxrqNQ8gx,,,,,53.7663,-1.5695,anonymous,EN-GB,I understand the conditions of this study,19,Female,,Serious amateur musician,,10+,2,2-3 hours,Tenderness,Fear,Fear,Fear,Anger,Fear,Anger,Fear,Sadness,Fear,Fear,Anger,Happiness,Anger,Sadness,Happiness,Fear,Happiness,Fear,Tenderness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,That was great
2024-11-18 05:07:38,2024-11-18 05:19:53,IP Address,92.28.37.2,100,734,True,2024-11-18 05:19:53,R_8Q0bYTBqj1c0W0p,,,,,50.7153,-1.8719,anonymous,EN-GB,I understand the conditions of this study,50,Female,,Music-loving nonmusician,,10+,3,15-30 minutes,Tenderness,Fear,Anger,Sadness,Fear,Sadness,Anger,Anger,Tenderness,Fear,Anger,Anger,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Sadness,Tenderness,Tenderness,Sadness,Anger,Fear,
2024-11-18 08:27:52,2024-11-18 08:34:16,IP Address,152.78.0.143,100,383,True,2024-11-18 08:34:17,R_2FyqAcGHBcKnDaq,,,,,50.9469,-1.4112,anonymous,EN-GB,I understand the conditions of this study,18,Male,,Serious amateur musician,Played instruments to a high level,6-9,4-6,15-30 minutes,Tenderness,Sadness,Fear,Sadness,Anger,Sadness,Sadness,Fear,Happiness,Fear,Fear,Anger,Sadness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Fear,Sadness,Happiness,Sadness,Anger,Fear,
2024-11-18 08:29:01,2024-11-18 08:39:10,IP Address,86.162.51.109,100,608,True,2024-11-18 08:39:10,R_8BmkRS9SkvDQ4OQ,,,,,52.2417,1.5202,anonymous,EN-GB,I understand the conditions of this study,52,Female,,Nonmusician,No music qualifications. Liked singing at primary school...and in the car!,3,7-10,0-15 minutes,Tenderness,Anger,Fear,Tenderness,Happiness,Happiness,Happiness,Happiness,Tenderness,Fear,Anger,Fear,Tenderness,Sadness,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Anger,Tenderness,Happiness,Sadness,Fear,Fear,The 1st few clips are so short I was worried they hadn't downloaded but all became clear as I continued.
2024-11-18 09:26:26,2024-11-18 09:36:48,IP Address,82.132.185.209,100,621,True,2024-11-18 09:36:48,R_2nMVDn3a0fCF02N,,,,,53.7458,-1.3761,anonymous,EN-GB,I understand the conditions of this study,58,Female,,Music-loving nonmusician,"grew up listening to music, jazz, classical, my dads influence, then loved all music from 70’s onwards ",1,4-6,60-90 minutes,Happiness,Fear,Anger,Tenderness,Sadness,Happiness,Sadness,Anger,Sadness,Fear,Anger,Anger,Tenderness,Fear,Sadness,Happiness,Fear,Anger,Sadness,Tenderness,Anger,Anger,Happiness,Tenderness,Anger,Fear,"interesting, happy to take part "
2024-11-18 09:37:58,2024-11-18 09:45:03,IP Address,86.148.0.183,100,424,True,2024-11-18 09:45:03,R_2qVfvnN1IID7JCM,,,,,52.0686,1.1443,anonymous,EN-GB,I understand the conditions of this study,60,Female,,Music-loving nonmusician,,0,4-6,0-15 minutes,Tenderness,Fear,,Tenderness,Fear,Happiness,,Happiness,Happiness,Fear,Happiness,Fear,Tenderness,Fear,Sadness,Happiness,Fear,Happiness,Tenderness,Sadness,Anger,,,,,,The 6th from last had an error message then the last 5 had no volume. Sorry
2024-11-18 09:45:29,2024-11-18 09:56:34,IP Address,86.171.57.90,100,665,True,2024-11-18 09:56:35,R_2iIl3u9v0hQah6M,,,,,52.0605,1.2358,anonymous,EN-GB,I understand the conditions of this study,60,Female,,Nonmusician,,1,3,0-15 minutes,Tenderness,Fear,Anger,Sadness,Sadness,Fear,Sadness,Anger,Happiness,Fear,Anger,Anger,Happiness,Sadness,Sadness,Happiness,Fear,Happiness,Tenderness,Sadness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,
2024-11-18 09:23:00,2024-11-18 10:04:03,IP Address,104.28.40.129,100,2463,True,2024-11-18 10:04:04,R_20ei7Poch4DatiZ,,,,,51.8613,-0.4656,anonymous,EN-GB,I understand the conditions of this study,58,Female,,Nonmusician,,0,0,0-15 minutes,,,,,Anger,Fear,Sadness,Fear,Tenderness,,Anger,Anger,Tenderness,Sadness,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,
2024-11-18 09:25:40,2024-11-18 10:05:47,IP Address,86.145.152.206,100,2407,True,2024-11-18 10:05:48,R_82H598B1Xn1SsXn,,,,,52.0686,1.1443,anonymous,EN-GB,I understand the conditions of this study,59,Female,,Amateur musician,Choir participant,6-9,3,4 hours or more,Tenderness,,Fear,Sadness,Sadness,Happiness,Sadness,Anger,Tenderness,Fear,Anger,Fear,Tenderness,Fear,Tenderness,Happiness,Fear,,Tenderness,Tenderness,Sadness,Sadness,Happiness,Tenderness,Anger,Fear,Was the purpose of the survey to see Joe long it would take to correctly identify music normally associated with mood?
2024-11-18 09:59:35,2024-11-18 10:10:07,IP Address,87.115.190.56,100,632,True,2024-11-18 10:10:07,R_2rkEYsabQ3EcRPz,,,,,52.0488,-0.3595,anonymous,EN-GB,I understand the conditions of this study,59,Female,,Amateur musician,,10+,7-10,15-30 minutes,Tenderness,Fear,Anger,Sadness,Anger,Fear,Sadness,Fear,Tenderness,Fear,Anger,Anger,Tenderness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,
2024-11-18 10:08:01,2024-11-18 10:12:41,IP Address,51.9.139.228,100,279,True,2024-11-18 10:12:41,R_8dX49xIszP7hBMm,,,,,51.1003,-1.8785,anonymous,EN-GB,I understand the conditions of this study,35,Female,,Music-loving nonmusician,,10+,7-10,60-90 minutes,Tenderness,Fear,Anger,Happiness,Tenderness,Fear,Sadness,Anger,Happiness,Tenderness,Anger,Anger,Happiness,Fear,Tenderness,Tenderness,,Sadness,Sadness,Tenderness,Anger,Sadness,Happiness,Sadness,Fear,Tenderness,
2024-11-18 10:07:08,2024-11-18 10:17:55,IP Address,213.244.201.78,100,647,True,2024-11-18 10:17:56,R_8mduRTjPykJe0MY,,,,,52.0213,1.4132,anonymous,EN-GB,I understand the conditions of this study,48,Female,,Music-loving nonmusician,i can play piano basically,3,4-6,30-60 minutes,Tenderness,Fear,Anger,Sadness,Tenderness,Happiness,Fear,Happiness,Sadness,Anger,Fear,Fear,Happiness,Tenderness,Sadness,Happiness,Fear,Happiness,Sadness,Anger,Fear,Tenderness,Happiness,Fear,Anger,Fear,
2024-11-18 10:26:47,2024-11-18 10:33:10,IP Address,152.78.0.135,100,383,True,2024-11-18 10:33:11,R_8ocCbqKX7PIEWdZ,,,,,50.9469,-1.4112,anonymous,EN-GB,I understand the conditions of this study,18,Male,,Music-loving nonmusician,,0,3,15-30 minutes,Happiness,Fear,Anger,Sadness,Tenderness,Fear,Sadness,Sadness,Sadness,Tenderness,Anger,Fear,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Fear,Fear,Happiness,Tenderness,Fear,Fear,The First six or more where too short to really gauge the feeling trying to be portrayed 
2024-11-18 10:34:24,2024-11-18 10:44:33,IP Address,152.78.0.135,100,609,True,2024-11-18 10:44:33,R_8IwSJKdrVamjpol,,,,,50.9469,-1.4112,anonymous,EN-GB,I understand the conditions of this study,19,Female,,Amateur musician,"I really enjoy listening to a variety of music and singing, but have not played an instrument in 10 years.",2,2,2 hours,Tenderness,Fear,Anger,Tenderness,Sadness,Fear,Anger,Anger,Sadness,Fear,Anger,Fear,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Anger,Fear,Happiness,Tenderness,Anger,Fear,
2024-11-18 13:44:59,2024-11-18 13:52:09,IP Address,86.162.51.109,100,430,True,2024-11-18 13:52:10,R_8uCFTvHhD8U4XFo,,,,,52.2417,1.5202,anonymous,EN-GB,I understand the conditions of this study,56,Male,,Nonmusician,,6-9,4-6,15-30 minutes,Tenderness,,Fear,Sadness,Sadness,Sadness,Sadness,Fear,Fear,Anger,Fear,Anger,Tenderness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Anger,Sadness,Tenderness,Tenderness,Anger,Fear,Short ones are too short to hear.
2024-11-19 00:52:33,2024-11-19 01:01:34,IP Address,90.218.135.109,100,541,True,2024-11-19 01:01:35,R_21szMSz1jIX3SHO,,,,,52.0686,1.1443,anonymous,EN-GB,I understand the conditions of this study,59,Female,,Music-loving nonmusician,,1,3,0-15 minutes,Tenderness,Sadness,Happiness,Sadness,Sadness,Fear,Sadness,Fear,Sadness,Anger,Fear,Fear,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Fear,Sadness,Happiness,Tenderness,Anger,Fear,Very interesting
2024-11-19 01:10:39,2024-11-19 01:23:56,IP Address,86.180.248.181,100,797,True,2024-11-19 01:23:56,R_2e310l6dE9bTAos,,,,,52.0444,1.1273,anonymous,EN-GB,I understand the conditions of this study,67,Female,,Music-loving nonmusician,"I always listen to music, and try to listen to different genres ",0,0,15-30 minutes,Tenderness,Anger,Anger,Sadness,Sadness,Happiness,Sadness,Anger,Tenderness,Sadness,Fear,Fear,Happiness,Tenderness,Happiness,Happiness,Fear,Happiness,Happiness,Tenderness,Fear,Sadness,Tenderness,Tenderness,Tenderness,Fear,"Generally all good, only sometimes slight doubt about what feeling could be better to choose "
2024-11-19 01:22:28,2024-11-19 01:30:50,IP Address,84.71.67.123,100,502,True,2024-11-19 01:30:51,R_2fcJNHNkGrkF9es,,,,,51.5978,0.3371,anonymous,EN-GB,I understand the conditions of this study,53,Female,,Amateur musician,Grade 8 cello and grade 6 piano by aged 15 I got a music scholarship to my school. But I now just play for special family occasions ,10+,2,30-60 minutes,Tenderness,Fear,Anger,Tenderness,Anger,Sadness,Sadness,Fear,Tenderness,Sadness,Fear,Fear,Sadness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Tenderness,Fear,Sadness,Happiness,Tenderness,Anger,Fear,
2024-11-19 01:24:45,2024-11-19 01:36:34,IP Address,31.94.60.55,100,708,True,2024-11-19 01:36:34,R_2PpBeMt69okfaqL,,,,,51.2337,-0.2131,anonymous,EN-GB,I understand the conditions of this study,57,Female,,Music-loving nonmusician,,0,11+,15-30 minutes,Sadness,Fear,Anger,Fear,Tenderness,Sadness,Happiness,Anger,Sadness,Sadness,Anger,Fear,Happiness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Tenderness,Fear,Sadness,Happiness,Sadness,Anger,Fear,
2024-11-19 01:40:46,2024-11-19 01:46:22,IP Address,81.178.202.108,100,336,True,2024-11-19 01:46:23,R_2TKTVJENgpfSdgg,,,,,52.0435,1.1842,anonymous,EN-GB,I understand the conditions of this study,52,Female,,Nonmusician,,2,0,15-30 minutes,Tenderness,Fear,Fear,Sadness,Tenderness,Happiness,Happiness,Anger,Happiness,Anger,Fear,Fear,Sadness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Sadness,Happiness,Happiness,Tenderness,Tenderness,Anger,Fear,Short sound bits are much harder to judge 
2024-11-19 09:16:51,2024-11-19 09:21:34,IP Address,87.75.140.73,100,283,True,2024-11-19 09:21:35,R_8gpFXgk7zbpHzp1,,,,,53.5534,-2.1119,anonymous,EN-GB,I understand the conditions of this study,21,Male,,Amateur musician,"Recently started learning the drums, have previous experience with steel pan drums, saxophone, and piano.",6-9,2,30-60 minutes,Happiness,Fear,Anger,Tenderness,Anger,Happiness,Sadness,Anger,Tenderness,Fear,Fear,Anger,Happiness,Fear,Sadness,Happiness,Fear,Happiness,Happiness,Sadness,Anger,Tenderness,Happiness,Happiness,Fear,Fear,
2024-11-19 09:12:33,2024-11-19 09:21:46,IP Address,172.58.165.70,100,552,True,2024-11-19 09:21:46,R_5GvUC0ySn3WHJZu,,,,,41.923,-87.7531,anonymous,EN-GB,I understand the conditions of this study,20,Male,,Serious amateur musician,"I have played guitar since was 6, upright bass since i was 12, currently in a boston based rock band. I do music more of a hobby, and less as a career, but im extremely confident about my passion and skill",10+,11+,60-90 minutes,Happiness,Fear,Anger,Tenderness,Anger,Fear,Sadness,Anger,Tenderness,Sadness,Anger,Anger,Happiness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Sadness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,I think slight more variety in emotion or just a box saying “elaborate if any other ideas” could have been nice because some of music samples provided game a depth of emotion that wasnt necessarily one of the 5 provided but still had a positive/negative connotation that could have been analyzed
2024-11-19 09:31:15,2024-11-19 09:36:26,IP Address,88.97.196.83,100,310,True,2024-11-19 09:36:26,R_8K1RdGsyr74sMHD,,,,,54.5869,-1.4165,anonymous,EN-GB,I understand the conditions of this study,20,Male,,Amateur musician,,2,2,4 hours or more,Tenderness,Fear,Anger,Sadness,Anger,Happiness,Sadness,Anger,Tenderness,Happiness,Fear,Anger,Tenderness,Fear,Sadness,Happiness,Fear,Happiness,Tenderness,Sadness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,
2024-11-19 09:29:26,2024-11-19 09:38:01,IP Address,46.65.116.36,100,514,True,2024-11-19 09:38:01,R_2ZZicao2jOjkmK5,,,,,54.9749,-1.6451,anonymous,EN-GB,I understand the conditions of this study,21,Prefer not to say,,Serious amateur musician,"Regularly listen to music, been in various ensembles ",10+,11+,15-30 minutes,Tenderness,Anger,Sadness,Happiness,Happiness,Sadness,Tenderness,Anger,Tenderness,Sadness,Fear,Anger,Tenderness,Fear,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Anger,Sadness,Happiness,Tenderness,Sadness,Fear,"The short ones, you can’t really define them outside of the wider context"
2024-11-19 09:38:30,2024-11-19 09:53:09,IP Address,86.176.212.164,100,879,True,2024-11-19 09:53:10,R_8PheBwHgwfEC92v,,,,,54.7851,-1.6292,anonymous,EN-GB,I understand the conditions of this study,19,Non-binary,,Music-loving nonmusician,"I am not a musician, I love music",0,4-6,4 hours or more,Happiness,Fear,Sadness,Tenderness,Sadness,Sadness,Sadness,Anger,Happiness,Anger,Fear,Anger,Tenderness,,Sadness,Happiness,Fear,Happiness,Sadness,Sadness,Anger,Happiness,Tenderness,Sadness,Sadness,Fear,One audio file didn't play
2024-11-19 09:44:09,2024-11-19 09:54:39,IP Address,31.94.60.43,100,629,True,2024-11-19 09:54:39,R_8phTHa9BvRPteOJ,,,,,51.2337,-0.2131,anonymous,EN-GB,I understand the conditions of this study,19,Female,,Amateur musician,I play guitar and piano mediocrely and I sing,3,0,0-15 minutes,Happiness,Fear,Anger,Tenderness,Sadness,Fear,Sadness,Fear,Sadness,Anger,Anger,Fear,Tenderness,Fear,Sadness,Fear,Fear,Happiness,Anger,Tenderness,Fear,Tenderness,Happiness,Tenderness,Anger,Fear,
2024-11-19 09:49:21,2024-11-19 09:55:37,IP Address,174.235.210.218,100,376,True,2024-11-19 09:55:38,R_1wFBUN9099O2zYl,,,,,43.5514,-96.7018,anonymous,EN-GB,I understand the conditions of this study,19,Female,,Amateur musician,"I love music and making music, but when it comes to practicing my instrument, I don’t do it. I want to keep it fun and not A chore",10+,11+,30-60 minutes,Tenderness,Fear,Anger,Happiness,Happiness,Sadness,Tenderness,Happiness,Tenderness,Fear,Fear,,Tenderness,Fear,Tenderness,Fear,Happiness,Happiness,Happiness,Tenderness,Anger,Happiness,Happiness,Tenderness,Anger,Fear,
2024-11-19 10:04:47,2024-11-19 10:10:47,IP Address,129.234.0.161,100,360,True,2024-11-19 10:10:48,R_2FOPK7MdYsz9kb3,,,,,54.7699,-1.559,anonymous,EN-GB,I understand the conditions of this study,18,Male,,Music-loving nonmusician,,10+,7-10,60-90 minutes,Tenderness,Fear,Anger,Sadness,Fear,Fear,Sadness,Anger,Sadness,Fear,Fear,Anger,Happiness,Fear,Tenderness,Happiness,Sadness,Happiness,Fear,Tenderness,Fear,Happiness,Happiness,Tenderness,Anger,Fear,
2024-11-19 10:03:43,2024-11-19 10:12:07,IP Address,129.234.0.164,100,504,True,2024-11-19 10:12:08,R_8VI8siDJqKDxK7K,,,,,54.7699,-1.559,anonymous,EN-GB,I understand the conditions of this study,19,Non-binary,,Amateur musician,studied piano in an extra-academic capacity for last 10 years,10+,4-6,0-15 minutes,Tenderness,Sadness,Happiness,Sadness,Anger,Fear,Happiness,Happiness,Sadness,Anger,Anger,Anger,Fear,Happiness,Fear,Happiness,Fear,Happiness,Tenderness,Tenderness,Anger,Sadness,Happiness,Fear,Fear,Fear,
2024-11-19 10:06:01,2024-11-19 10:12:35,IP Address,129.234.0.176,100,394,True,2024-11-19 10:12:36,R_84qGPZYdmLLoEu4,,,,,54.7699,-1.559,anonymous,EN-GB,I understand the conditions of this study,19,Male,,Amateur musician,I play ukulele/guitar and sing a little but not well! ,3,3,30-60 minutes,Sadness,Fear,Anger,Tenderness,Sadness,Happiness,Anger,Fear,Tenderness,Fear,Anger,Anger,Happiness,Fear,Tenderness,Happiness,Fear,Happiness,Sadness,Tenderness,Anger,Sadness,Happiness,Tenderness,Anger,Fear,was interesting! guessing there’s a scientific reason for why the extracts were so short (obviously…)
